const double energy_min = +1.00000000e+03;

const double energy_max = +2.19000000e+03;

const double cos_theta_min = +9.93132164e-01;

const double cos_theta_max = +9.98634419e-01;

const int npts_energy = 25;

const int npts_cos_theta = 25;

// row is energy, col is cos (theta). ends are inclusive of bounds.
const std::vector<double> cs_array{
    +1.58259413e-14, +1.11819613e-14, +1.18899803e-14, +1.07888965e-14, +1.14054063e-14, +1.34967287e-14, +1.22857997e-14, +1.25896766e-14, +1.20523750e-14, +1.39932666e-14, +1.47506144e-14, +1.59506711e-14, +1.66738366e-14, +1.87092766e-14, +1.98699867e-14, +2.38076291e-14, +2.71253037e-14, +3.21947398e-14, +3.70250345e-14, +4.43764265e-14, +5.56156068e-14, +7.23384720e-14, +9.81580218e-14, +1.30840445e-13, +1.97100468e-13, 
    +5.35803054e-15, +4.93583962e-15, +5.46781460e-15, +5.60703367e-15, +5.69495755e-15, +5.91021156e-15, +5.13308651e-15, +5.30031790e-15, +5.41336423e-15, +5.58341872e-15, +5.81833134e-15, +5.44749720e-15, +5.77980906e-15, +6.52693645e-15, +6.92839548e-15, +7.52746792e-15, +8.24897242e-15, +9.32697292e-15, +1.05150086e-14, +1.18164883e-14, +1.44523404e-14, +1.77418812e-14, +2.33911869e-14, +3.13415450e-14, +4.48994610e-14, 
    +4.79159960e-15, +4.78324344e-15, +5.00084126e-15, +5.04857262e-15, +5.17900470e-15, +5.28816862e-15, +5.06564216e-15, +4.82357621e-15, +4.87139050e-15, +5.02484589e-15, +5.23521652e-15, +5.13207346e-15, +5.33572701e-15, +6.07108494e-15, +5.92544459e-15, +6.79006713e-15, +7.47260524e-15, +8.32279892e-15, +9.34846403e-15, +1.07857164e-14, +1.25566713e-14, +1.60254082e-14, +2.04176967e-14, +2.79193300e-14, +4.01227061e-14, 
    +4.51120814e-15, +4.56243650e-15, +4.44609323e-15, +4.50146452e-15, +4.62740714e-15, +4.53362003e-15, +4.44265417e-15, +4.40793935e-15, +4.44173142e-15, +4.60592859e-15, +4.78827629e-15, +4.52900037e-15, +4.88923931e-15, +5.49696381e-15, +5.53514587e-15, +5.67235380e-15, +6.64330658e-15, +7.38955745e-15, +8.43289256e-15, +9.55191564e-15, +1.15258050e-14, +1.38360492e-14, +1.84209976e-14, +2.42451292e-14, +3.49351831e-14, 
    +3.96444290e-15, +4.02511887e-15, +4.06886046e-15, +4.12565272e-15, +4.22035440e-15, +4.11691233e-15, +4.18499841e-15, +4.18548814e-15, +3.91855595e-15, +4.11163323e-15, +4.25123035e-15, +4.13428655e-15, +4.27747884e-15, +4.87519477e-15, +5.15969687e-15, +5.32532540e-15, +5.64587754e-15, +6.17459729e-15, +7.48236234e-15, +8.61271503e-15, +1.01971573e-14, +1.24487149e-14, +1.60463596e-14, +2.13216926e-14, +3.09827862e-14, 
    +1.12441977e-15, +1.37135645e-15, +3.55018784e-15, +3.59905877e-15, +3.67169694e-15, +3.74672381e-15, +3.83114738e-15, +3.92101024e-15, +4.02494925e-15, +3.55348588e-15, +3.72705726e-15, +3.72176909e-15, +3.97665649e-15, +4.38267812e-15, +4.55672693e-15, +4.68681522e-15, +5.21100200e-15, +5.69989586e-15, +6.32680255e-15, +7.36358302e-15, +9.07491265e-15, +1.12356771e-14, +1.41526420e-14, +1.90843839e-14, +2.62336184e-14, 
    +7.40268811e-16, +7.57110758e-16, +7.90044121e-16, +8.97602169e-16, +9.25227438e-16, +9.78667230e-16, +1.04268723e-15, +1.22697435e-15, +1.26980810e-15, +1.33680873e-15, +1.47187837e-15, +2.25174250e-15, +2.21142765e-15, +2.32831865e-15, +4.04252096e-15, +4.36691610e-15, +4.50247703e-15, +5.12197754e-15, +5.80464203e-15, +6.51397272e-15, +7.94845588e-15, +9.80329254e-15, +1.25606941e-14, +1.66586528e-14, +2.38250756e-14, 
    +7.51950052e-16, +7.67409715e-16, +7.66456933e-16, +7.99389727e-16, +9.02430255e-16, +9.58010181e-16, +9.79406490e-16, +9.86763196e-16, +1.11455786e-15, +1.30282740e-15, +1.42898610e-15, +1.41582893e-15, +1.61824475e-15, +1.94141413e-15, +2.08346809e-15, +2.49417056e-15, +2.91311569e-15, +3.42834184e-15, +4.09008554e-15, +4.70427699e-15, +6.80154539e-15, +8.46594635e-15, +1.09976128e-14, +1.46610734e-14, +2.07112564e-14, 
    +7.67023569e-16, +7.33795347e-16, +8.21509564e-16, +8.48230202e-16, +8.89758427e-16, +9.93541306e-16, +1.02583749e-15, +1.06033867e-15, +1.17888071e-15, +1.12250305e-15, +1.30865866e-15, +1.22473236e-15, +1.47663129e-15, +1.58898919e-15, +2.03538954e-15, +2.14310461e-15, +2.46423410e-15, +2.70688836e-15, +3.45849948e-15, +3.96471973e-15, +5.23533213e-15, +6.58496528e-15, +8.58609225e-15, +1.17659457e-14, +1.82755189e-14, 
    +6.79657782e-16, +6.67457827e-16, +7.29318902e-16, +6.71989352e-16, +7.53837374e-16, +7.64207124e-16, +8.02262516e-16, +8.70463102e-16, +9.03447795e-16, +9.58689218e-16, +1.02205249e-15, +1.17288305e-15, +1.24966105e-15, +1.44685311e-15, +1.79675448e-15, +1.83742590e-15, +2.16410802e-15, +2.47871871e-15, +2.85919452e-15, +3.51346302e-15, +4.37357574e-15, +5.59141783e-15, +7.41420068e-15, +1.01628707e-14, +1.45760731e-14, 
    +6.20109588e-16, +6.61743921e-16, +6.07699040e-16, +6.18213853e-16, +5.69456005e-16, +5.95799661e-16, +7.15159140e-16, +7.33644379e-16, +8.26524854e-16, +8.59737472e-16, +1.01049057e-15, +1.14809934e-15, +1.22336666e-15, +1.23938334e-15, +1.34638793e-15, +1.69218419e-15, +1.92569812e-15, +2.25499160e-15, +2.59928881e-15, +3.10927877e-15, +3.62827583e-15, +4.53801529e-15, +6.13697886e-15, +8.31438512e-15, +1.18941362e-14, 
    +7.98985132e-16, +8.18514121e-16, +7.37805029e-16, +7.59725994e-16, +7.93295487e-16, +8.48887450e-16, +8.85261992e-16, +9.43135666e-16, +1.00366363e-15, +1.08388245e-15, +1.10668890e-15, +1.18470522e-15, +1.26517487e-15, +1.38544685e-15, +1.47714717e-15, +1.60529321e-15, +1.84808715e-15, +1.90208192e-15, +2.16643348e-15, +2.57034337e-15, +3.31720181e-15, +4.12205166e-15, +5.01057613e-15, +6.70478693e-15, +9.61375602e-15, 
    +1.00161667e-15, +1.03559296e-15, +1.03775908e-15, +1.08237161e-15, +1.07946840e-15, +1.03557378e-15, +8.49784611e-16, +8.80883021e-16, +9.33544800e-16, +9.91460352e-16, +1.27031892e-15, +1.37451711e-15, +1.23157071e-15, +1.59543898e-15, +1.94780059e-15, +2.11267798e-15, +2.21719089e-15, +2.32636492e-15, +2.81714479e-15, +3.23525816e-15, +3.74772717e-15, +4.36363913e-15, +5.37071519e-15, +6.78398539e-15, +8.87539755e-15, 
    +2.45814257e-15, +2.59185954e-15, +2.59869572e-15, +2.64525705e-15, +2.68234693e-15, +2.74951467e-15, +2.77807041e-15, +2.96030793e-15, +3.06237468e-15, +3.20202799e-15, +3.30182286e-15, +3.59529962e-15, +3.72101402e-15, +3.93688057e-15, +3.90340145e-15, +4.49379772e-15, +4.87335451e-15, +4.98157255e-15, +5.65699788e-15, +6.34376244e-15, +6.64645280e-15, +7.35767898e-15, +8.49998961e-15, +1.01901167e-14, +1.23850559e-14, 
    +1.67264797e-14, +1.70134464e-14, +1.73098765e-14, +1.76418881e-14, +1.79199847e-14, +1.82481508e-14, +1.86774293e-14, +1.90502450e-14, +1.95043468e-14, +2.00634400e-14, +2.05823291e-14, +2.12384319e-14, +2.18583698e-14, +2.26271163e-14, +2.34890943e-14, +2.44711129e-14, +2.55972731e-14, +2.69005575e-14, +2.78070533e-14, +3.00688339e-14, +3.68854960e-14, +2.58300112e-14, +3.00464350e-14, +2.96653656e-14, +3.86589915e-14
};

